cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiPoint.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMapViewProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMapView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiHost.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDimension.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDatabaseProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiContactsPerson.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiComplexValue.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiColor.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiButtonUtil.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiBlob.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiBase.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiAnimation.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiAction.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/Ti2DMatrix.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/PlatformModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/OperationQueue.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/NetworkModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/Mimetypes.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/MediaModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/MapModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/LayoutConstraint.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/ImageLoader.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/GestureModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/FilesystemModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/DatabaseModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/ContactsModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/Bridge.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/AppModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/APIModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/AccelerometerModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIScrollableView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIScrollView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIWebView.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/GDataXMLNode.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMElementProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/ListenerEntry.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/XMLModule.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/AQRecorder.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/SCListener.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiMediaAudioSession.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIPickerProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIPicker.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/UIImage+Alpha.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/UIImage+Resize.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/joking.build/Debug-iphonesimulator/joking.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/sugita/Documents/Titanium_Studio_Workspace/diet365/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
